id,TalhaoID,TIPO,NOME,AREA,VARIEDADE,PORTAENXERTO,DATA_DE_PLANTIO,IDADE,FALHAS,ESP,COR,qtde_plantas,coordinates,OBS,ativo
kcqabs0u4,SEDE,ADMINISTRATIVO,SEDE,0 ha,,,,0,0,0,#FF0000,0,"[[[-47.22203894309027,-22.1191177055616,0],[-47.22376359343465,-22.11848699957902,0],[-47.22396338666043,-22.11879149931732,0],[-47.22401376299385,-22.11924413925887,0],[-47.22210688627622,-22.11987994397705,0],[-47.22197302747158,-22.11962067796044,0],[-47.22203894309027,-22.1191177055616,0]]]",,1
8djfcomqw,COLONIA,ADMINISTRATIVO,COLONIA,0 ha,,,,0,0,0,#FF0000,0,"[[[-47.22421123009461,-22.1193082962705,0],[-47.22422966334648,-22.11939462261148,0],[-47.22417582982148,-22.11950536614265,0],[-47.22409898990253,-22.11959901066855,0],[-47.22397727531167,-22.11965950210039,0],[-47.22384621409369,-22.11972400102448,0],[-47.22371907139613,-22.11972828204481,0],[-47.22355412562631,-22.1198405559333,0],[-47.22365040290714,-22.12021026933555,0],[-47.2219546796241,-22.12094193598321,0],[-47.2218150140544,-22.12112663543796,0],[-47.21938705644234,-22.12142156844198,0],[-47.21938718629728,-22.12156863839714,0],[-47.21927665841793,-22.12167318877317,0],[-47.21916411807231,-22.12177301829099,0],[-47.21909977963054,-22.12183213363792,0],[-47.21898169620903,-22.12187251784964,0],[-47.21874532077194,-22.12190442943473,0],[-47.21852192983268,-22.12194551579429,0],[-47.21833317902149,-22.12196273229804,0],[-47.21784520970603,-22.12205231104241,0],[-47.21786156795098,-22.12197058618202,0],[-47.21787093578386,-22.12190482652599,0],[-47.2178864110621,-22.12180190427523,0],[-47.21787998763304,-22.12172657868976,0],[-47.21788962453715,-22.12163860396845,0],[-47.21790727313742,-22.12159943455481,0],[-47.21793047568167,-22.12154949737132,0],[-47.21796441504948,-22.12150096221595,0],[-47.21801258275941,-22.12146113168569,0],[-47.21804862683565,-22.12143049751252,0],[-47.21813453168284,-22.1213827169821,0],[-47.21825145333737,-22.12134606942162,0],[-47.2185341450084,-22.12127428914491,0],[-47.21897692297019,-22.12114455687935,0],[-47.21924965391457,-22.1210708034009,0],[-47.21931416989407,-22.12096455374192,0],[-47.22025811065578,-22.12059751683253,0],[-47.22214562889493,-22.11994570745987,0],[-47.22415490167181,-22.11927753057004,0],[-47.22421123009461,-22.1193082962705,0]]]",,1
53zauawf9,TALHAO_1,TALHAO,17C,5.22 ha,VALENCIA,CR,2008-01-01,17,,,#fbff00,2660,"[[[-47.2587995401871,-22.12323674072775,0],[-47.25878913477683,-22.12345000463449,0],[-47.25874152066511,-22.12381339480535,0],[-47.25857933469224,-22.12418679395166,0],[-47.25834341317915,-22.12461309144955,0],[-47.25788640020673,-22.12494028242315,0],[-47.25759960921112,-22.12517872514978,0],[-47.25731566358796,-22.12537295940224,0],[-47.25602312242485,-22.12592429414083,0],[-47.25552664833855,-22.12595924196727,0],[-47.25493704418482,-22.12501351490437,0],[-47.2587995401871,-22.12323674072775,0]]]",,1
xzpyqfsxz,TALHAO_2,TALHAO,17D,6.71 ha,VALENCIA,CR,2008-01-01,17,,,#fbff00,3357,"[[[-47.25493058395933,-22.1250011592485,0],[-47.25415810404513,-22.12483578301592,0],[-47.25367170169994,-22.12390955222644,0],[-47.25471279356749,-22.12343601067746,0],[-47.25596167379964,-22.12303552975252,0],[-47.25675451399509,-22.12276482074317,0],[-47.25735430228279,-22.12256015457364,0],[-47.25835574740231,-22.12228263431186,0],[-47.25862276827434,-22.12276694376138,0],[-47.25879096558383,-22.12301240163952,0],[-47.2587865560076,-22.12320711072875,0],[-47.25493058395933,-22.1250011592485,0]]]",,1
9wgqrqgjh,TALHAO 3,TALHAO,17F,0.82 ha,VALENCIA,SW,2008-01-01,17,,,#fbff00,424,"[[[-47.25409065354567,-22.12480285868124,0],[-47.25205207967267,-22.12432255514697,0],[-47.25363605478632,-22.12391705832952,0],[-47.25409065354567,-22.12480285868124,0]]]",,1
k2tuf9x4v,TALHAO_4,TALHAO,17B,3.64 ha,VALENCIA,CR,2008-01-01,17,233,"2,6 x 7",#fbff00,1824,"[[[-47.25555624614525,-22.12602710416338,0],[-47.2555397820759,-22.12599538156253,0],[-47.2555013262633,-22.12599454638815,0],[-47.25296270204733,-22.12735007251909,0],[-47.25226025944878,-22.12621842115457,0],[-47.25491512132427,-22.12502289211726,0],[-47.25555624614525,-22.12602710416338,0]]]",,1
di4obkt2u,TALHAO_5,TALHAO,17A,3.82 ha,VALENCIA,CR,2008-01-01,17,238,"2,6 x 7",#0040ff,1944,"[[[-47.25487550851324,-22.12502188247195,0],[-47.25222755288606,-22.12620727465846,0],[-47.25100549248526,-22.12417798463413,0],[-47.2520322609409,-22.12431686415494,0],[-47.25446473100858,-22.12491226542901,0],[-47.25487550851324,-22.12502188247195,0]]]",,1
5qdvu1io8,TALHAO_6,TALHAO,17E,4 ha,VALENCIA,,,0,0,0,#fbff00,0,"[[[-47.25223267678954,-22.12625308579309,0],[-47.25300701035069,-22.12743715597717,0],[-47.25182813363213,-22.12826495080947,0],[-47.25180384259822,-22.12832090535062,0],[-47.24940761672626,-22.12757196011555,0],[-47.24964566281187,-22.12744259907702,0],[-47.25223267678954,-22.12625308579309,0]]]",,1
uk2uximsq,TALHAO_7,TALHAO,200,14.66 ha,HAMLIN,CITROMELO SWINGUE,2025-05-09,0,0,0,#9dff8a,0,"[[[-47.25219463519814,-22.12621453889567,0],[-47.24951086034419,-22.12745219555981,0],[-47.24941004432491,-22.127409711902,0],[-47.24650541075813,-22.12231740093231,0],[-47.24757561207385,-22.12176358753395,0],[-47.24784491777505,-22.12214774280239,0],[-47.24825240036148,-22.12286599021739,0],[-47.24890887057908,-22.12338288517525,0],[-47.24949222526885,-22.1236825507602,0],[-47.2500765421875,-22.12402299982485,0],[-47.25052229054295,-22.12421801056874,0],[-47.25087611736273,-22.1243063584729,0],[-47.25097353693256,-22.12419311970701,0],[-47.25219463519814,-22.12621453889567,0]]]",,1
28gj0ajjf,TALHAO_8,TALHAO,15B,13.77 ha,VAZIO,,,0,0,0,#FF0000,0,"[[[-47.24946710507702,-22.12746887734682,0],[-47.249332511735,-22.12755005052963,0],[-47.24419677097821,-22.12595863046857,0],[-47.24422559383358,-22.12576018355413,0],[-47.24420962600617,-22.12549771958883,0],[-47.24426471047434,-22.12527959556576,0],[-47.2446164070671,-22.12508061823767,0],[-47.24473529993266,-22.12476224238138,0],[-47.24487537995498,-22.12415827494406,0],[-47.24495180274647,-22.12384998780914,0],[-47.24504930426826,-22.12353358619733,0],[-47.24526870204106,-22.12317781001546,0],[-47.24552189148161,-22.1228784913196,0],[-47.24594776851799,-22.12276426905622,0],[-47.24610982965194,-22.1225470645945,0],[-47.24628627366514,-22.12230098533603,0],[-47.24643477709408,-22.12227963534239,0],[-47.24946710507702,-22.12746887734682,0]]]",,1
